,Id_produit,Nom produit,Reference,Categorie principale,Categorie,EAN,Supplier_reference,Fournisseur,Marque,Prix,Quantite,VALEUR STOCK
87,12906,ERNIE BALL - 2150 - EARTHWOOD PHOSPHOR EXTRA LIGHT 10-50 - Cordes de Guitare Acoustique - Jeu,CEB 2150,Cordes Guitares & Basses,Cordes Guitares Acoustiques / Folks,749699000000.0,CEB 2150,Algam - Gaffarel,Ernie Ball,6.0,12,72.0
88,12907,ERNIE BALL - 2148 - EARTHWOOD PHOSPHOR BRONZE LIGHT 11-52 - Cordes de Guitare Acoustique - Jeu,CEB 2148,Cordes Guitares & Basses,Cordes Guitares Acoustiques / Folks,749699000000.0,CEB 2148,Algam - Gaffarel,Ernie Ball,6.0,12,72.0
89,42266,MARK STRINGS - LONGEVO 045-130 NICKEL PLATED STEEL - Jeu 5 cordes basse,LONGEVO 045-130 NICKEL PLATED S,Cordes Guitares & Basses,Cordes Basses Electriques,8033830000000.0,4S70425868002,Mogar,Mark Strings,34.97,2,69.94
90,13044,ERNIE BALL - 2731 - POWER SLINKY COBALT 55-110 - Cordes de Basse Ãlectrique - Jeu de 4,CEB 2731,Cordes Guitares & Basses,Cordes Basses Electriques,749699000000.0,CEB 2731,Algam - Gaffarel,Ernie Ball,23.1,3,69.3
91,13093,ERNIE BALL - 2832 - REGULAR SLINKY NICKEL WOUND 50-105 - Cordes de Basse Ãlectrique - Jeu de 4,CEB 2832,Cordes Guitares & Basses,Cordes Basses Electriques,749699000000.0,CEB 2832,Algam - Gaffarel,Ernie Ball,16.75,4,67.0
92,35347,ELIXIR - 11027 NANOWEB CL 11-52 - Jeu de 6 cordes Custom light,11027,Cordes Guitares & Basses,Cordes Guitares Acoustiques / Folks,733132000000.0,CEL 11027,Algam - Camac,Elixir,12.75,5,63.75
93,28366,LANEY - MINI-ST-IRON,MINI-ST-IRON,Amplificateurs Guitares Electriques,Combos Guitares Electriques,5060110000000.0,MINI-ST-IRON,Saico - Musico,Laney,63.33,1,63.33
94,22071,ORANGE - CRUSH MINI,CRUSH MINI,Amplificateurs Guitares Electriques,Combos Guitares Electriques,5060300000000.0,ORA-CRUSHMINI,HTD - High Tech Distribution,Orange,62.5,1,62.5
95,22328,ORANGE - CRUSH MINI BLACK,CRUSH MINI BLACK,Amplificateurs Guitares Electriques,Combos Guitares Electriques,5060300000000.0,ORA-CRUSHMINI-BK,HTD - High Tech Distribution,Orange,62.5,1,62.5
96,44553,ELIXIR - 16545 - Cordes acoustiques,16545,Cordes Guitares & Basses,Cordes Guitares Acoustiques / Folks,733132000000.0,CEL 16545,Algam - Camac,Elixir,30.9,2,61.8
97,42211,MARK STRINGS - BRIGHT 011-052 BRONZEE 80/20 - Jeu 6 cordes guitare acoustique,BRIGHT 011-052 BRONZEE 80/20,Cordes Guitares & Basses,Cordes Guitares Acoustiques / Folks,8059310000000.0,,Mogar,Mark Strings,6.73,9,60.57
98,27795,XVIVE - U2T BLACK,U2T BLACK,Accessoires Guitares & Basses,SystÃ¨mes sans fil pour Guitares et Basses,6946040000000.0,703915,Adagio,,60.17,1,60.17
99,42214,MARK STRINGS - BRIGHT 013-056 BRONZEE 80/20 - Jeu 6 cordes guitare acoustique,BRIGHT 013-056 BRONZEE 80/20,Cordes Guitares & Basses,Cordes Guitares Acoustiques / Folks,8059310000000.0,,Mogar,Mark Strings,7.5,8,60.0
100,12992,ERNIE BALL - 2076 - PARADIGM PHOSPHOR MEDIUM LIGHT 12-54 - Cordes de Guitare Acoustique - Jeu,CEB 2076,Cordes Guitares & Basses,Cordes Guitares Acoustiques / Folks,749699000000.0,CEB 2076,Algam - Gaffarel,Ernie Ball,11.9,5,59.5
101,34393,LEVY'S - MS317EMP-IND - Sangles guitares et basses,MS317EMP-IND,Accessoires Guitares & Basses,Sangles Guitares & Basses,734991000000.0,LEV-MS317EMP-IND,HTD - High Tech Distribution,Levy's,58.43,1,58.43
102,37939,CORT - E310C - Accordeur,E310C,Accessoires Guitares & Basses,Accordeurs,8809380000000.0,E310C,Saico - Ti,Cort,7.16,8,57.28
103,42258,MARK STRINGS - LONGEVO 045-105 STAINLESS STEEL - Jeu 4 cordes basse,LONGEVO 045-105 STAINLESS STEEL,Cordes Guitares & Basses,Cordes Basses Electriques,8033830000000.0,,Mogar,Mark Strings,27.9,2,55.8
104,33979,LEVY'S - M26-BLK - Sangle guitare et basse cuir,M26-BLK,Accessoires Guitares & Basses,Sangles Guitares & Basses,734990000000.0,LEV-M26-BLK,HTD - High Tech Distribution,Levy's,13.88,4,55.52
105,28909,ERNIE BALL - 9613 FRETWRAPS M,9613 FRETWRAPS M,Accessoires Guitares & Basses,"Bottlenecks, Tone Bars, Fretwraps",749699000000.0,AEB 9613,Algam - Gaffarel,Ernie Ball,11.0,5,55.0
106,44942,AQUILA - 166C - Jeu de 6 cordes guitare flamenco,166C,Cordes Guitares & Basses,Cordes Guitares Classiques,8052410000000.0,CAQ 166C,Algam - Camac,Aquila,4.95,11,54.45
107,34534,LEVY'S - PM28-2B - Sangle guitare et basse Cuir,PM28-2B,Accessoires Guitares & Basses,Sangles Guitares & Basses,734991000000.0,LEV-PM28-2B,HTD - High Tech Distribution,Levy's,52.78,1,52.78
108,12871,ERNIE BALL - 2006 - EARTHWOOD ROCK AND BLUES 10-50 - Cordes de Guitare Acoustique - Jeu de 6,CEB 2006,Cordes Guitares & Basses,Cordes Guitares Acoustiques / Folks,749699000000.0,CEB 2006,Algam - Gaffarel,Ernie Ball,5.25,10,52.5
109,27990,MOOER - GCA5 GTRS PTNR BK,GCA5 GTRS PTNR BK,Amplificateurs Guitares Electriques,Combos Guitares Electriques,6971890000000.0,GCA5-BK,Saico - Musico,MOOER,51.6,1,51.6
110,35363,ELIXIR - 12000 - Jeu de 6 cordes guitare Ã©lectrique,12000,Cordes Guitares & Basses,Cordes Guitares Electriques,733132000000.0,CEL 12000,Algam - Camac,Elixir,10.05,5,50.25
111,55507,GRAVITY - FD SEAT 1 - Tabouret de musicien rond,FD SEAT 1,Accessoires Guitares & Basses,Accessoires Divers Guitares & Basses,4049520000000.0,GFDSEAT1,Adam Hall,Gravity,50.1,1,50.1
112,21037,ERNIE BALL - 2406 - ERNESTO PALLA BLACK SILVER,CEB 2406,Cordes Guitares & Basses,Cordes Guitares Classiques,749699000000.0,CEB 2406,Algam - Gaffarel,Ernie Ball,6.25,8,50.0
113,41205,LAVA MUSIC - IDEAL STRAP 2 WHITE - Sangle LAVA ME 3,IDEAL STRAP 2 WHITE - LAVA ME 3,Accessoires Guitares & Basses,Sangles Guitares & Basses,6973020000000.0,LA-0089,WOOD4MUSIC,LAVA MUSIC,49.38,1,49.38
114,34180,LEVY'S - MHG2-DBR - Sangle guitare et basse chanvre doublÃ©e cuir,MHG2-DBR,Accessoires Guitares & Basses,Sangles Guitares & Basses,734991000000.0,LEV-MHG2-DBR,HTD - High Tech Distribution,Levy's,48.6,1,48.6
115,12876,ERNIE BALL - 2002 - EARTHWOOD MEDIUM 13-56 - Cordes de Guitare Acoustique - Jeu de 6,CEB 2002,Cordes Guitares & Basses,Cordes Guitares Acoustiques / Folks,749699000000.0,CEB 2002,Algam - Gaffarel,Ernie Ball,5.25,9,47.25
116,34100,LEVY'S - MC8TWA-BLK - Sangles guitares et basses,MC8TWA-BLK,Accessoires Guitares & Basses,Sangles Guitares & Basses,734991000000.0,LEV-MC8TWA-BLK,HTD - High Tech Distribution,Levy's,47.11,1,47.11
117,26090,EMINENCE - BH410,BH410,Amplificateurs Guitares & Basses,Haut-parleurs,876358000000.0,SEM BH410,Algam - Audia,Eminence,15.44,3,46.32
118,26079,EMINENCE - BGH25-8,BGH25-8,Amplificateurs Guitares & Basses,Haut-parleurs,876358000000.0,SEM BGH25-8,Algam - Audia,Eminence,46.3,1,46.3
119,26538,PROVIDENCE - LE502C COIL 4M S/L,LE502C COIL 4M S/L,Accessoires Guitares & Basses,CÃ¢bles Instruments,4539590000000.0,PVLE502C-4L,Filling Distribution,Providence,29.9,2,59.8
120,15969,FLUID AUDIO - STRUM BUDDY HEAVY METAL,STRUMBUDDY METAL,Amplificateurs Guitares Electriques,Combos Guitares Electriques,858445000000.0,7310_STRUMBUDDY_ME,Sogetronic,Fluid Audio,45.0,1,45.0
121,34203,"LEVY'S - MPA3-002 - Sangle guitare et basse polyester imprimÃ© ""artist series""",MPA3-002,Accessoires Guitares & Basses,Sangles Guitares & Basses,734990000000.0,LEV-MPA3-002,HTD - High Tech Distribution,Levy's,22.21,2,44.42
122,12807,ERNIE BALL - 4602 - Strap locks DorÃ© - Paire,AEB 4602,Accessoires Guitares & Basses,PiÃ¨ces dÃ©tachÃ©es,749699000000.0,AEB 4602,Algam - Gaffarel,Ernie Ball,22.2,2,44.4
123,35546,ELIXIR - 19057 LIGHT /7C,19057,Cordes Guitares & Basses,Cordes Guitares Electriques,733132000000.0,CEL 19057,Algam - Camac,Elixir,14.75,3,44.25
124,35548,ELIXIR - 19074 LIGHT HEAVY /7C,19074,Cordes Guitares & Basses,Cordes Guitares Electriques,733132000000.0,CEL 19074,Algam - Camac,Elixir,14.75,3,44.25
125,28767,ERNIE BALL - 9612 FRETWRAPS S,9612 FRETWRAPS S,Accessoires Guitares & Basses,"Bottlenecks, Tone Bars, Fretwraps",749699000000.0,AEB 9612,Algam - Gaffarel,Ernie Ball,11.0,4,44.0
126,21036,ERNIE BALL - 2403 - ERNESTO PALLA CLEAR SILVER,CEB 2403,Cordes Guitares & Basses,Cordes Guitares Classiques,749699000000.0,CEB 2403,Algam - Gaffarel,Ernie Ball,6.25,7,43.75
127,35539,ELIXIR - 19002 ELEC OPTIWEB SL 09-42,19002,Cordes Guitares & Basses,Cordes Guitares Electriques,733132000000.0,CEL 19002,Algam - Camac,Elixir,10.75,4,43.0
128,33972,LEVY'S - M17BDS-BRN - Sangle guitare et basse cuir,M17BDS-BRN,Accessoires Guitares & Basses,Sangles Guitares & Basses,734991000000.0,LEV-M17BDS-BRN,HTD - High Tech Distribution,Levy's,42.74,1,42.74
129,34138,LEVY'S - MG317BOG-BLK - Sangle guitare et basse cuir,MG317BOG-BLK,Accessoires Guitares & Basses,Sangles Guitares & Basses,734991000000.0,LEV-MG317BOG-BLK,HTD - High Tech Distribution,Levy's,41.66,1,41.66
130,42240,MARK STRINGS - GROOVE 045-105 NICKEL PLATED STEEL - Jeu 4 cordes basse,GROOVE 045-105 NICKEL PLATED S,Cordes Guitares & Basses,Cordes Basses Electriques,8033830000000.0,,Mogar,Mark Strings,20.73,2,41.46
131,49591,DR STRINGS - NBB5-45 - Cordes basse Ã©lectrique 5 cordes bleu nÃ©on,NBB5-45,Cordes Guitares & Basses,Cordes Basses Electriques,600781000000.0,DRS-NBB5-45,HTD - High Tech Distribution,DR Strings,41.23,1,41.23
132,29493,VOX - AMPLUG BRIAN MAY SIGNATURE,AMPLUG BRIAN MAY SIGN,Accessoires Guitares & Basses,SystÃ¨mes sans fil pour Guitares et Basses,4959110000000.0,MVO AP-BM,Algam - Camac,Vox,41.0,1,41.0
133,13094,ERNIE BALL - 2836 - REGULAR SLINKY BASS 5 45-130 - Cordes de Basse Ãlectrique - Jeu de 5,CEB 2836,Cordes Guitares & Basses,Cordes Basses Electriques,749699000000.0,CEB 2836,Algam - Gaffarel,Ernie Ball,20.3,2,40.6
134,34022,LEVY'S - M7GG-BLK - Sangle guitare et basse extrÃ©mitÃ©s allongÃ©es,M7GG-BLK,Accessoires Guitares & Basses,Sangles Guitares & Basses,734991000000.0,LEV-M7GG-BLK,HTD - High Tech Distribution,Levy's,40.27,1,40.27
135,33942,LEVY'S - DM1-BLK - Sangle guitare et basse avec couture,DM1-BLK,Accessoires Guitares & Basses,Sangles Guitares & Basses,734990000000.0,LEV-DM1-BLK,HTD - High Tech Distribution,Levy's,20.13,2,40.26
136,51035,DANELECTRO - MINI AMP HODAD 1,MINI AMP HODAD 1,Amplificateurs Guitares Electriques,Combos Guitares Electriques,611820000000.0,678434,Adagio,Danelectro,39.67,1,39.67
137,34523,LEVY'S - MX8-002 - Sangle guitare et basse vegan,MX8-002,Accessoires Guitares & Basses,Sangles Guitares & Basses,734991000000.0,LEV-MX8-002,HTD - High Tech Distribution,Levy's,38.9,1,38.9
138,35356,ELIXIR - 11100 POLYWEB M 13-56,11100,Cordes Guitares & Basses,Cordes Guitares Acoustiques / Folks,733132000000.0,CEL 11100,Algam - Camac,Elixir,12.75,3,38.25
139,35357,ELIXIR - 11102 NANOWEB M 13-56,11102,Cordes Guitares & Basses,Cordes Guitares Acoustiques / Folks,733132000000.0,CEL 11102,Algam - Camac,Elixir,12.75,3,38.25
140,12809,ERNIE BALL - 4601 - Strap locks Noir - Paire,AEB 4601,Accessoires Guitares & Basses,PiÃ¨ces dÃ©tachÃ©es,749699000000.0,AEB 4601,Algam - Gaffarel,Ernie Ball,18.5,2,37.0
141,17033,BLACKSTAR - AMPLUG2 FLY GUITAR,AMPLUG2 FLY GUITAR,Accessoires Guitares & Basses,Amplificateurs pour Casque Compacts,845644000000.0,624324,Adagio,Blackstar,36.82,1,36.82
142,26782,GHS - FAST FRET (L'unitÃ©),FAST FRET,Accessoires Guitares & Basses,Outils et Entretien,737681000000.0,AGH FAST-FRET,Algam - Camac,GHS,7.35,5,36.75
143,42632,ERNIE BALL -  2723 - Super slinky 09-42,2723,Cordes Guitares & Basses,Cordes Guitares Electriques,749699000000.0,CEB 2723,Algam - Gaffarel,Ernie Ball,9.05,4,36.2
144,42635,SAVAREZ - 520R - Jeu de cordes guitare classique Rouge Tirant Normal,520R,Cordes Guitares & Basses,Cordes Guitares Classiques,698503000000.0,CSA 520R,Algam - Camac,Savarez,9.0,4,36.0
145,19472,BOSS - TU-30,TU-30,Accessoires Guitares & Basses,Accordeurs,4957050000000.0,TU-30,Roland,Boss,17.2,2,34.4
146,13067,ERNIE BALL - 2815 - EXTRA SLINKY FLATWOUND 40-95 - Cordes de Basse Ãlectrique - Jeu de 4,CEB 2815,Cordes Guitares & Basses,Cordes Basses Electriques,749699000000.0,CEB 2815,Algam - Gaffarel,Ernie Ball,34.2,1,34.2
147,13069,ERNIE BALL - 2811 - POWER SLINKY FLATWOUND 55-110 - Cordes de Basse Ãlectrique - Jeu de 4,CEB 2811,Cordes Guitares & Basses,Cordes Basses Electriques,749699000000.0,CEB 2811,Algam - Gaffarel,Ernie Ball,34.2,1,34.2
148,55524,VOX - AMPLUG3 US SILVER - Ampli casque,AMPLUG3 US SILVER,Accessoires Guitares & Basses,Amplificateurs pour Casque Compacts,4959110000000.0,MVO AP3-US,Algam - Camac,Vox,34.0,1,34.0
149,19380,FLIGHT - POLYESTER SAKURA,POLYESTER SAKURA,Accessoires Guitares & Basses,Sangles Guitares & Basses,3831120000000.0,ALMS35SAK,Hal Leonard,Flight,8.39,4,33.56
150,13090,ERNIE BALL - 2833 - HYBRID SLINKY NICKEL WOUND 45-105 - Cordes de Basse Ãlectrique - Jeu de 4,CEB 2833,Cordes Guitares & Basses,Cordes Basses Electriques,749699000000.0,CEB 2833,Algam - Gaffarel,Ernie Ball,16.75,2,33.5
151,12808,ERNIE BALL - 4600 - Strap locks Nickel - Paire,AEB 4600,Accessoires Guitares & Basses,PiÃ¨ces dÃ©tachÃ©es,749699000000.0,AEB 4600,Algam - Gaffarel,Ernie Ball,16.65,2,33.3
152,31330,IBANEZ - B1000SVGPY - Set de 3 mÃ©diators,B1000SVGPY,Accessoires Guitares & Basses,MÃ©diators,4515280000000.0,B1000SVGPY,Hoshino,Ibanez,3.69,9,33.21
153,34229,LEVY'S - MPD2C-110 - Sangles guitares et basses,MPD2C-110,Accessoires Guitares & Basses,Sangles Guitares & Basses,734991000000.0,LEV-MPD2C-110,HTD - High Tech Distribution,Levy's,16.26,2,32.52
154,35550,ELIXIR - 19077 ELEC OPTIWEB LH 10-52,19077,Cordes Guitares & Basses,Cordes Guitares Electriques,733132000000.0,CEL 19077,Algam - Camac,Elixir,10.75,3,32.25
155,44487,SAVAREZ - 546J,546J,Cordes Guitares & Basses,Cordes de Guitares Ã  lâUnitÃ©,698503000000.0,CSA 546J,Algam - Camac,Savarez,2.25,14,31.5
156,26250,QUIK LOK - GS438,GS438,Accessoires Guitares & Basses,Supports Guitares & Basses,8025530000000.0,TQM GS438,Algam - Gaffarel,Quik Lok,10.45,3,31.35
157,33947,LEVY'S - DM1PD-BRG - Sangles guitares et basses,DM1PD-BRG,Accessoires Guitares & Basses,Sangles Guitares & Basses,734990000000.0,LEV-DM1PD-BRG,HTD - High Tech Distribution,Levy's,31.24,1,31.24
158,34169,LEVY'S - MH8P-001 - Sangles guitares et basses,MH8P-001,Accessoires Guitares & Basses,Sangles Guitares & Basses,734991000000.0,LEV-MH8P-001,HTD - High Tech Distribution,Levy's,31.24,1,31.24
159,34170,LEVY'S - MH8P-002 - Sangles guitares et basses,MH8P-002,Accessoires Guitares & Basses,Sangles Guitares & Basses,734991000000.0,LEV-MH8P-002,HTD - High Tech Distribution,Levy's,31.24,1,31.24
160,34178,LEVY'S - MH8P-010 - Sangle guitare et basse chanvre vegan,MH8P-010,Accessoires Guitares & Basses,Sangles Guitares & Basses,734991000000.0,LEV-MH8P-010,HTD - High Tech Distribution,Levy's,31.24,1,31.24
161,34548,LEVY'S - PM48NP3 - Sangle guitare et basse nÃ©oprÃ¨ne,PM48NP3,Accessoires Guitares & Basses,Sangles Guitares & Basses,734991000000.0,LEV-PM48NP3,HTD - High Tech Distribution,Levy's,31.24,1,31.24
162,21039,DUNLOP - 6500 KIT,6500 KIT,Accessoires Guitares & Basses,Outils et Entretien,710137000000.0,ADU 6500,Algam - Camac,Dunlop,30.9,1,30.9
163,26596,PROVIDENCE - V206 SLIM PATCH 30CM L/L,V206 SLIM PATCH 30CM L/L,Accessoires Guitares & Basses,CÃ¢bles de Patch,4539590000000.0,PVV206-30,Filling Distribution,Providence,33.9,1,33.9
164,23442,MARKBASS - MB5GVNP45125LS,MB5GVNP45125LS,Cordes Guitares & Basses,Cordes Basses Electriques,,4570425846006 *OLD*,Mogar,Markbass,30.7,1,30.7
165,35367,ELIXIR - 12025 - Jeu de 6 cordes guitare Ã©lectrique,12025,Cordes Guitares & Basses,Cordes Guitares Electriques,733132000000.0,CEL 12025,Algam - Camac,Elixir,10.05,3,30.15
166,23463,"MARKBASS - MB SUPER SIGNAL 5,6M J90K-JACK","MB SUPER SIGNAL 5,6M J90K-JACK",Accessoires Guitares & Basses,CÃ¢bles Instruments,8033830000000.0,,Mogar,Markbass,29.12,1,29.12
167,7627,MARSHALL - MS-2,MS-2,Amplificateurs Guitares Electriques,Combos Guitares Electriques,5030460000000.0,MMA MS2,Algam - Gaffarel,Marshall,28.9,1,28.9
168,35298,DIMARZIO - DD3146 - Polyphia Signature - Standard - Floral Muse Black,DD3146,Accessoires Guitares & Basses,Sangles Guitares & Basses,663334000000.0,,Mogar,DiMarzio,28.85,1,28.85
169,35304,DIMARZIO - DD3150 - UtoPIA Nylon Standard - Noire/dorÃ©e,DD3150,Accessoires Guitares & Basses,Sangles Guitares & Basses,663334000000.0,,Mogar,DiMarzio,28.85,1,28.85
170,33991,LEVY'S - M26PD-BRN - Sangle guitare et basse cuir,M26PD-BRN,Accessoires Guitares & Basses,Sangles Guitares & Basses,734991000000.0,LEV-M26PD-BRN,HTD - High Tech Distribution,Levy's,28.56,1,28.56
171,35311,DIMARZIO - DD2200BL - Nylon ClipLock - Bleu,DD2200BL,Accessoires Guitares & Basses,Sangles Guitares & Basses,663334000000.0,,Mogar,DiMarzio,28.17,1,28.17
